status	files_processed	success_rate	successful_files	failed_files	viable_anchors
failed	5	0	0	0	0
failed	9	0	0	0	0
failed	6	0	0	0	0
skipped	2	0	0	0	0
failed	6	0	0	0	0
skipped	1	0	0	0	0
failed	59	0	0	0	0
success	11	100	11	0	1
success	11	100	11	0	1
failed	6	0	0	0	0
failed	79	0	0	0	0
failed	274	0	0	0	0
skipped	1	0	0	0	0
failed	8	75	6	2	2
skipped	1	0	0	0	0
failed	8	0	0	0	0
failed	3	0	0	0	0
failed	3	0	0	0	0
success	15	100	15	0	1
success	21	100	21	0	1
success	31	100	31	0	1
skipped	2	0	0	0	0
success	3	100	3	0	1
skipped	1	0	0	0	0
failed	25	0	0	0	0
success	8	100	8	0	4
success	7	100	7	0	3
failed	14	14.2857142857143	2	12	1
skipped	2	0	0	0	0
success	21	100	21	0	1
skipped	1	0	0	0	0
success	20	100	20	0	1
success	16	100	16	0	1
success	16	100	16	0	1
success	5	100	5	0	1
success	5	100	5	0	1
success	30	100	30	0	2
success	16	100	16	0	2
skipped	2	0	0	0	0
failed	46	69.5652173913043	32	14	1
success	16	100	16	0	2
failed	15	0	0	0	0
failed	11	0	0	0	0
success	6	100	6	0	3
success	6	100	6	0	2
success	3	100	3	0	13
success	8	100	8	0	9
success	13	100	13	0	1
skipped	2	0	0	0	0
skipped	2	0	0	0	0
skipped	1	0	0	0	0
failed	4	0	0	0	0
skipped	2	0	0	0	0
failed	3	0	0	0	0
success	6	100	6	0	1
success	13	100	13	0	2
failed	62	0	0	0	0
skipped	2	0	0	0	0
skipped	1	0	0	0	0
failed	3	0	0	0	0
failed	18	0	0	0	0
failed	4	0	0	0	0
skipped	2	0	0	0	0
skipped	2	0	0	0	0
failed	4	0	0	0	0
skipped	1	0	0	0	0
failed	34	0	0	0	0
skipped	1	0	0	0	0
skipped	2	0	0	0	0
success	6	100	6	0	1
partial	29	89.6551724137931	26	3	3
skipped	1	0	0	0	0
skipped	1	0	0	0	0
skipped	1	0	0	0	0
skipped	1	0	0	0	0
success	4	100	4	0	6
failed	7	0	0	0	0
success	13	100	13	0	1
success	5	100	5	0	2
skipped	1	0	0	0	0
skipped	2	0	0	0	0
skipped	1	0	0	0	0
success	3	100	3	0	2
skipped	1	0	0	0	0
success	5	100	5	0	3
skipped	1	0	0	0	0
skipped	1	0	0	0	0
skipped	2	0	0	0	0
skipped	2	0	0	0	0
skipped	2	0	0	0	0
skipped	2	0	0	0	0
failed	115	0	0	0	0
skipped	1	0	0	0	0
skipped	1	0	0	0	0
skipped	2	0	0	0	0
failed	3	66.6666666666667	2	1	1
failed	3	66.6666666666667	2	1	1
skipped	2	0	0	0	0
skipped	1	0	0	0	0
skipped	1	0	0	0	0
skipped	1	0	0	0	0
skipped	2	0	0	0	0
skipped	1	0	0	0	0
failed	13	0	0	0	0
failed	11	0	0	0	0
success	11	100	11	0	1
skipped	2	0	0	0	0
failed	3	66.6666666666667	2	1	2
failed	16	0	0	16	3
skipped	1	0	0	0	0
success	4	100	4	0	3
success	3	100	3	0	2
failed	4	0	0	0	0
failed	1630	0	0	0	0
failed	217	0	0	0	0
failed	70	70	49	21	2
success	622	100	622	0	4
success	25	100	25	0	3
success	6	100	6	0	8
success	44	100	44	0	3
skipped	2	0	0	0	0
skipped	1	0	0	0	0
skipped	1	0	0	0	0
skipped	1	0	0	0	0
failed	7	0	0	0	0
skipped	1	0	0	0	0
skipped	2	0	0	0	0
skipped	1	0	0	0	0
skipped	1	0	0	0	0
skipped	1	0	0	0	0
success	13	100	13	0	1
success	13	100	13	0	1
skipped	2	0	0	0	0
skipped	1	0	0	0	0
success	9	100	9	0	1
skipped	2	0	0	0	0
success	11	100	11	0	4
failed	32	0	0	0	0
skipped	2	0	0	0	0
skipped	2	0	0	0	0
success	20	100	20	0	1
failed	23	0	0	0	0
failed	5	0	0	0	0
skipped	1	0	0	0	0
skipped	1	0	0	0	0
skipped	1	0	0	0	0
success	5	100	5	0	1
skipped	2	0	0	0	0
skipped	1	0	0	0	0
skipped	1	0	0	0	0
skipped	2	0	0	0	0
failed	6	0	0	0	0
failed	6	0	0	0	0
skipped	2	0	0	0	0
skipped	2	0	0	0	0
skipped	2	0	0	0	0
skipped	1	0	0	0	0
skipped	2	0	0	0	0
failed	3	0	0	0	0
success	10	100	10	0	3
failed	6	0	0	0	0
failed	15	0	0	0	0
failed	3	0	0	0	0
skipped	1	0	0	0	0
failed	6	0	0	0	0
skipped	1	0	0	0	0
skipped	1	0	0	0	0
skipped	2	0	0	0	0
failed	66	0	0	0	0
skipped	1	0	0	0	0
failed	3	0	0	0	0
failed	5	0	0	0	0
success	5	100	5	0	1
skipped	2	0	0	0	0
skipped	1	0	0	0	0
failed	19	0	0	0	0
skipped	1	0	0	0	0
failed	4	0	0	0	0
skipped	1	0	0	0	0
skipped	1	0	0	0	0
skipped	1	0	0	0	0
skipped	1	0	0	0	0
skipped	1	0	0	0	0
failed	6	0	0	0	0
success	21	100	21	0	1
success	30	100	30	0	1
success	23	100	23	0	1
failed	30	43.3333333333333	13	17	1
success	16	100	16	0	1
success	16	100	16	0	1
skipped	1	0	0	0	0
failed	110	0	0	0	0
success	56	100	56	0	1
failed	1730	0	0	0	0
success	11	100	11	0	1
skipped	1	0	0	0	0
success	69	100	69	0	1
skipped	1	0	0	0	0
skipped	1	0	0	0	0
skipped	1	0	0	0	0
skipped	1	0	0	0	0
success	16	100	16	0	2
skipped	2	0	0	0	0
failed	46	65.2173913043478	30	16	1
success	14	100	14	0	1
skipped	2	0	0	0	0
failed	9	0	0	0	0
failed	4	0	0	0	0
skipped	1	0	0	0	0
success	15	100	15	0	7
success	15	100	15	0	2
failed	121	0	0	0	0
success	26	100	26	0	1
success	15	100	15	0	1
skipped	1	0	0	0	0
failed	7	0	0	0	0
failed	3	0	0	0	0
skipped	2	0	0	0	0
failed	3	0	0	0	0
success	8	100	8	0	1
failed	39	61.5384615384615	24	15	3
success	10	100	10	0	1
success	7	100	7	0	1
skipped	1	0	0	0	0
skipped	1	0	0	0	0
skipped	2	0	0	0	0
failed	271	0	0	0	0
skipped	1	0	0	0	0
skipped	1	0	0	0	0
partial	71	87.3239436619718	62	9	1
skipped	1	0	0	0	0
skipped	1	0	0	0	0
skipped	1	0	0	0	0
failed	3	0	0	0	0
skipped	2	0	0	0	0
failed	6	0	0	0	0
failed	12	0	0	0	0
failed	8	0	0	0	0
skipped	2	0	0	0	0
skipped	1	0	0	0	0
failed	7	0	0	0	0
skipped	1	0	0	0	0
skipped	1	0	0	0	0
skipped	1	0	0	0	0
failed	7	0	0	0	0
skipped	1	0	0	0	0
success	19	100	19	0	3
skipped	1	0	0	0	0
failed	20	0	0	20	3
success	39	100	39	0	3
failed	3	0	0	0	0
failed	8	0	0	0	0
skipped	1	0	0	0	0
success	5	100	5	0	1
success	4	100	4	0	7
skipped	1	0	0	0	0
skipped	1	0	0	0	0
failed	17	0	0	0	0
failed	5	0	0	0	0
failed	5	0	0	0	0
failed	11	0	0	0	0
failed	20	0	0	0	0
failed	7	0	0	0	0
skipped	1	0	0	0	0
failed	11	0	0	0	0
failed	7	0	0	0	0
skipped	1	0	0	0	0
skipped	1	0	0	0	0
skipped	1	0	0	0	0
skipped	1	0	0	0	0
skipped	2	0	0	0	0
skipped	1	0	0	0	0
skipped	1	0	0	0	0
skipped	1	0	0	0	0
skipped	2	0	0	0	0
failed	43	0	0	0	0
failed	87	0	0	0	0
skipped	2	0	0	0	0
failed	71	0	0	0	0
failed	22	0	0	0	0
failed	14	0	0	0	0
failed	116	0	0	0	0
failed	17	0	0	0	0
failed	117	0	0	0	0
failed	120	0	0	0	0
failed	41	0	0	0	0
failed	40	0	0	0	0
skipped	1	0	0	0	0
skipped	2	0	0	0	0
failed	4	0	0	0	0
skipped	1	0	0	0	0
skipped	1	0	0	0	0
skipped	2	0	0	0	0
skipped	2	0	0	0	0
failed	15	0	0	0	0
failed	37	0	0	0	0
failed	14	0	0	0	0
failed	42	0	0	42	1
success	3	100	3	0	9
failed	8	0	0	0	0
failed	3	66.6666666666667	2	1	3
failed	6	0	0	0	0
failed	6	0	0	0	0
failed	6	0	0	0	0
failed	12	0	0	0	0
skipped	1	0	0	0	0
failed	11	0	0	0	0
failed	6	0	0	0	0
failed	6	0	0	0	0
failed	5	0	0	0	0
skipped	1	0	0	0	0
skipped	1	0	0	0	0
skipped	1	0	0	0	0
skipped	1	0	0	0	0
success	3	100	3	0	1
failed	12	0	0	0	0
skipped	2	0	0	0	0
skipped	1	0	0	0	0
skipped	2	0	0	0	0
skipped	2	0	0	0	0
partial	7	85.7142857142857	6	1	2
skipped	1	0	0	0	0
failed	5	0	0	0	0
skipped	1	0	0	0	0
skipped	2	0	0	0	0
skipped	2	0	0	0	0
partial	5	80	4	1	2
skipped	1	0	0	0	0
skipped	2	0	0	0	0
skipped	1	0	0	0	0
skipped	1	0	0	0	0
skipped	1	0	0	0	0
failed	4	25	1	3	2
skipped	1	0	0	0	0
skipped	2	0	0	0	0
skipped	1	0	0	0	0
skipped	1	0	0	0	0
skipped	1	0	0	0	0
failed	4	0	0	0	0
success	3	100	3	0	5
skipped	1	0	0	0	0
skipped	1	0	0	0	0
failed	9	0	0	9	1
failed	4	25	1	3	3
success	6	100	6	0	3
skipped	1	0	0	0	0
skipped	1	0	0	0	0
failed	6	0	0	0	0
failed	4	0	0	0	0
skipped	1	0	0	0	0
skipped	2	0	0	0	0
success	3	100	3	0	4
failed	3	33.3333333333333	1	2	5
skipped	1	0	0	0	0
skipped	1	0	0	0	0
skipped	1	0	0	0	0
skipped	1	0	0	0	0
skipped	2	0	0	0	0
success	3	100	3	0	5
success	3	100	3	0	7
skipped	1	0	0	0	0
failed	8	50	4	4	3
failed	8	50	4	4	3
skipped	1	0	0	0	0
skipped	1	0	0	0	0
skipped	2	0	0	0	0
failed	4	0	0	0	0
skipped	1	0	0	0	0
failed	7	0	0	0	0
failed	3	0	0	0	0
skipped	1	0	0	0	0
failed	3	33.3333333333333	1	2	1
failed	4	0	0	0	0
skipped	1	0	0	0	0
skipped	2	0	0	0	0
skipped	2	0	0	0	0
skipped	2	0	0	0	0
skipped	1	0	0	0	0
skipped	2	0	0	0	0
skipped	2	0	0	0	0
failed	12	0	0	0	0
partial	25	88	22	3	3
skipped	2	0	0	0	0
failed	48	14.5833333333333	7	41	1
skipped	2	0	0	0	0
partial	20	80	16	4	2
failed	24	0	0	0	0
failed	12	0	0	0	0
failed	17	0	0	17	2
failed	15	0	0	0	0
skipped	2	0	0	0	0
failed	8	75	6	2	2
failed	4	25	1	3	1
skipped	1	0	0	0	0
failed	4	0	0	0	0
failed	29	0	0	0	0
failed	27	0	0	0	0
failed	4	0	0	0	0
failed	3	0	0	0	0
skipped	2	0	0	0	0
skipped	1	0	0	0	0
skipped	1	0	0	0	0
failed	15	0	0	0	0
failed	13	0	0	0	0
failed	3	0	0	0	0
failed	45	0	0	0	0
skipped	1	0	0	0	0
failed	17	0	0	0	0
skipped	1	0	0	0	0
skipped	2	0	0	0	0
failed	20	0	0	0	0
skipped	2	0	0	0	0
failed	36	0	0	0	0
success	3	100	3	0	3
skipped	1	0	0	0	0
failed	6	0	0	0	0
failed	14	0	0	0	0
failed	5	0	0	0	0
failed	12	0	0	0	0
failed	16	0	0	0	0
failed	5	0	0	0	0
failed	8	0	0	0	0
skipped	1	0	0	0	0
failed	4	0	0	0	0
skipped	2	0	0	0	0
failed	5	0	0	0	0
failed	3	0	0	0	0
failed	3	0	0	0	0
skipped	2	0	0	0	0
failed	6	0	0	0	0
skipped	2	0	0	0	0
success	3	100	3	0	6
skipped	1	0	0	0	0
success	3	100	3	0	1
failed	73	2.73972602739726	2	71	1
skipped	1	0	0	0	0
skipped	1	0	0	0	0
skipped	1	0	0	0	0
skipped	1	0	0	0	0
success	5	100	5	0	2
failed	52	0	0	0	0
failed	12	0	0	0	0
failed	53	0	0	0	0
success	3	100	3	0	7
failed	267	0	0	0	0
skipped	2	0	0	0	0
failed	3	0	0	0	0
failed	6	66.6666666666667	4	2	3
failed	3	0	0	0	0
partial	25	88	22	3	6
skipped	2	0	0	0	0
skipped	1	0	0	0	0
skipped	1	0	0	0	0
success	8	100	8	0	1
success	5	100	5	0	1
failed	4	75	3	1	2
success	7	100	7	0	4
skipped	2	0	0	0	0
failed	4	0	0	0	0
skipped	1	0	0	0	0
failed	3	0	0	0	0
failed	9	0	0	0	0
skipped	2	0	0	0	0
skipped	1	0	0	0	0
skipped	2	0	0	0	0
skipped	1	0	0	0	0
skipped	2	0	0	0	0
failed	12	0	0	0	0
success	5	100	5	0	2
failed	13	36.3636363636364	4	7	3
skipped	1	0	0	0	0
failed	3	0	0	0	0
failed	17	0	0	0	0
partial	15	86.6666666666667	13	2	2
failed	5	0	0	0	0
failed	11	0	0	0	0
failed	22	0	0	0	0
failed	7	0	0	0	0
skipped	1	0	0	0	0
skipped	1	0	0	0	0
failed	48	0	0	0	0
skipped	1	0	0	0	0
skipped	1	0	0	0	0
skipped	1	0	0	0	0
skipped	1	0	0	0	0
skipped	2	0	0	0	0
skipped	1	0	0	0	0
skipped	2	0	0	0	0
failed	8	0	0	0	0
skipped	1	0	0	0	0
skipped	1	0	0	0	0
skipped	1	0	0	0	0
skipped	1	0	0	0	0
failed	4	0	0	0	0
failed	14	0	0	0	0
failed	12	0	0	0	0
failed	13	0	0	0	0
skipped	1	0	0	0	0
skipped	1	0	0	0	0
failed	8	0	0	0	0
skipped	2	0	0	0	0
skipped	1	0	0	0	0
skipped	1	0	0	0	0
failed	76	0	0	0	0
failed	466	0	0	0	0
skipped	1	0	0	0	0
failed	48	0	0	0	0
failed	29	0	0	0	0
failed	9	0	0	0	0
failed	8	0	0	0	0
failed	21	0	0	0	0
failed	37	0	0	0	0
failed	13	0	0	0	0
skipped	2	0	0	0	0
skipped	1	0	0	0	0
skipped	1	0	0	0	0
skipped	1	0	0	0	0
skipped	1	0	0	0	0
skipped	1	0	0	0	0
skipped	1	0	0	0	0
skipped	1	0	0	0	0
skipped	1	0	0	0	0
skipped	1	0	0	0	0
skipped	1	0	0	0	0
skipped	1	0	0	0	0
failed	74	0	0	0	0
failed	10	0	0	0	0
skipped	1	0	0	0	0
failed	50	0	0	0	0
failed	12	0	0	0	0
failed	6	0	0	0	0
failed	17	0	0	0	0
failed	13	0	0	0	0
failed	48	0	0	0	0
failed	45	0	0	0	0
skipped	1	0	0	0	0
failed	58	0	0	0	0
failed	9	0	0	0	0
skipped	1	0	0	0	0
skipped	1	0	0	0	0
failed	6	0	0	0	0
failed	22	0	0	0	0
failed	13	0	0	0	0
failed	58	0	0	0	0
failed	37	0	0	0	0
skipped	1	0	0	0	0
failed	21	0	0	0	0
skipped	1	0	0	0	0
failed	69	0	0	0	0
success	4	100	4	0	2
failed	92	0	0	0	0
failed	78	0	0	0	0
failed	49	0	0	0	0
failed	124	0	0	0	0
failed	26	0	0	0	0
skipped	2	0	0	0	0
skipped	1	0	0	0	0
failed	5	0	0	0	0
failed	5	0	0	0	0
skipped	1	0	0	0	0
skipped	1	0	0	0	0
skipped	2	0	0	0	0
skipped	1	0	0	0	0
skipped	2	0	0	0	0
skipped	1	0	0	0	0
skipped	1	0	0	0	0
skipped	1	0	0	0	0
skipped	1	0	0	0	0
failed	7	0	0	0	0
failed	4	0	0	0	0
skipped	1	0	0	0	0
skipped	2	0	0	0	0
failed	30	0	0	0	0
skipped	1	0	0	0	0
skipped	1	0	0	0	0
failed	4	0	0	0	0
failed	6	0	0	0	0
skipped	1	0	0	0	0
skipped	2	0	0	0	0
failed	10	0	0	0	0
skipped	2	0	0	0	0
failed	5	0	0	0	0
failed	6	0	0	0	0
failed	5	0	0	0	0
skipped	2	0	0	0	0
skipped	1	0	0	0	0
failed	3	0	0	0	0
skipped	2	0	0	0	0
failed	4	0	0	0	0
skipped	1	0	0	0	0
failed	5	0	0	0	0
failed	5	0	0	0	0
skipped	1	0	0	0	0
skipped	1	0	0	0	0
failed	3	0	0	0	0
skipped	1	0	0	0	0
skipped	1	0	0	0	0
skipped	1	0	0	0	0
failed	4	0	0	0	0
skipped	1	0	0	0	0
skipped	1	0	0	0	0
skipped	1	0	0	0	0
failed	6	0	0	0	0
skipped	1	0	0	0	0
skipped	1	0	0	0	0
skipped	1	0	0	0	0
skipped	2	0	0	0	0
skipped	2	0	0	0	0
skipped	2	0	0	0	0
skipped	1	0	0	0	0
skipped	1	0	0	0	0
failed	3	0	0	0	0
failed	3	0	0	0	0
skipped	2	0	0	0	0
skipped	1	0	0	0	0
skipped	2	0	0	0	0
skipped	1	0	0	0	0
skipped	1	0	0	0	0
failed	5	0	0	0	0
failed	12	0	0	0	0
skipped	1	0	0	0	0
skipped	1	0	0	0	0
skipped	2	0	0	0	0
failed	6	0	0	0	0
failed	9	0	0	0	0
skipped	1	0	0	0	0
skipped	1	0	0	0	0
skipped	1	0	0	0	0
skipped	2	0	0	0	0
failed	7	0	0	0	0
failed	3	0	0	0	0
skipped	1	0	0	0	0
skipped	1	0	0	0	0
skipped	1	0	0	0	0
failed	622	0	0	0	0
failed	3	0	0	0	0
failed	3	0	0	0	0
skipped	1	0	0	0	0
failed	3	0	0	0	0
skipped	1	0	0	0	0
skipped	1	0	0	0	0
skipped	1	0	0	0	0
failed	3	0	0	0	0
skipped	1	0	0	0	0
skipped	1	0	0	0	0
skipped	1	0	0	0	0
skipped	1	0	0	0	0
skipped	1	0	0	0	0
skipped	1	0	0	0	0
skipped	1	0	0	0	0
skipped	1	0	0	0	0
failed	5	0	0	0	0
skipped	1	0	0	0	0
skipped	1	0	0	0	0
failed	3	0	0	0	0
skipped	2	0	0	0	0
success	13	100	13	0	2
success	4	100	4	0	2
skipped	2	0	0	0	0
success	3	100	3	0	1
skipped	1	0	0	0	0
skipped	1	0	0	0	0
skipped	2	0	0	0	0
skipped	2	0	0	0	0
failed	5	0	0	0	0
skipped	1	0	0	0	0
failed	9	0	0	0	0
failed	12	0	0	0	0
failed	17	0	0	0	0
failed	5	0	0	0	0
failed	8	0	0	0	0
failed	4	0	0	0	0
skipped	1	0	0	0	0
failed	3	0	0	0	0
skipped	1	0	0	0	0
skipped	1	0	0	0	0
failed	8	0	0	0	0
failed	4	0	0	0	0
failed	10	0	0	0	0
failed	17	0	0	0	0
skipped	1	0	0	0	0
failed	4	0	0	0	0
failed	4	0	0	0	0
failed	82	0	0	0	0
failed	23	0	0	0	0
skipped	1	0	0	0	0
success	8	100	8	0	2
success	11	100	11	0	2
success	9	100	9	0	2
success	11	100	11	0	2
skipped	2	0	0	0	0
failed	7	0	0	0	0
failed	12	50	6	6	1
success	8	100	8	0	2
success	9	100	9	0	2
success	4	100	4	0	2
success	3	100	3	0	3
skipped	2	0	0	0	0
skipped	2	0	0	0	0
success	6	100	6	0	4
failed	4	0	0	0	0
failed	5	0	0	0	0
skipped	2	0	0	0	0
skipped	1	0	0	0	0
skipped	2	0	0	0	0
skipped	1	0	0	0	0
skipped	1	0	0	0	0
skipped	1	0	0	0	0
skipped	1	0	0	0	0
failed	3	0	0	0	0
failed	21	0	0	0	0
skipped	1	0	0	0	0
skipped	1	0	0	0	0
skipped	1	0	0	0	0
failed	3	0	0	0	0
failed	8	0	0	0	0
failed	4	0	0	0	0
failed	14	0	0	0	0
skipped	1	0	0	0	0
skipped	1	0	0	0	0
skipped	2	0	0	0	0
failed	3	0	0	0	0
failed	3	0	0	0	0
failed	5	0	0	0	0
skipped	1	0	0	0	0
failed	4	0	0	0	0
skipped	1	0	0	0	0
failed	4	0	0	0	0
failed	3	0	0	0	0
failed	4	0	0	0	0
failed	4	0	0	0	0
success	5	100	5	0	2
skipped	1	0	0	0	0
failed	3	0	0	0	0
skipped	2	0	0	0	0
skipped	1	0	0	0	0
failed	17	0	0	0	0
skipped	2	0	0	0	0
skipped	1	0	0	0	0
skipped	2	0	0	0	0
skipped	2	0	0	0	0
skipped	2	0	0	0	0
skipped	1	0	0	0	0
failed	415	0	0	0	0
failed	4	0	0	0	0
failed	5	0	0	0	0
failed	6	0	0	0	0
skipped	1	0	0	0	0
skipped	1	0	0	0	0
skipped	1	0	0	0	0
failed	3	0	0	0	0
failed	3	0	0	0	0
failed	7	0	0	0	0
failed	7	0	0	0	0
failed	6	0	0	0	0
failed	11	0	0	0	0
failed	10	0	0	0	0
failed	6	0	0	0	0
skipped	1	0	0	0	0
skipped	1	0	0	0	0
failed	4	0	0	0	0
failed	11	0	0	0	0
skipped	1	0	0	0	0
skipped	1	0	0	0	0
skipped	1	0	0	0	0
failed	4	0	0	0	0
failed	4	0	0	0	0
failed	12	0	0	0	0
