batch_name,status,files_processed,success_rate,successful_files,failed_files,viable_anchors,template_title,duration_seconds,error_count,timestamp
20221207_TRAFFIC_PD Submission UPD2,skipped,1,0.0,0,0,0,,0.0,1,2025-10-18T17:18:43.421485
20221208_ACC_PD Submission UPD2,skipped,1,0.0,0,0,0,,0.0,1,2025-10-18T17:18:43.421558
20221209_LND_PD_Submission,failed,30,0.0,0,0,0,4005-RES-GRE-DWG-270-PD-00026-29,9.19,1,2025-10-18T17:18:43.421595
"20221212_TD SUBMISSION (INTERIOR)_(R1,S1)_REVISION",skipped,1,0.0,0,0,0,,0.0,1,2025-10-18T17:18:52.609607
20221212_TD SUBMISSION (INTERIOR)_MOCK-UP BUILDING_UPDATED,skipped,1,0.0,0,0,0,,0.0,1,2025-10-18T17:18:52.609680
20221213_SUBMISSONS INTERIOR WIP,skipped,1,0.0,0,0,0,,0.0,1,2025-10-18T17:18:52.609703
20221216_LND_PD Submission TOC,skipped,1,0.0,0,0,0,,0.0,1,2025-10-18T17:18:52.609723
20221220_SUBMISSION,skipped,1,0.0,0,0,0,,0.0,1,2025-10-18T17:18:52.609744
20221220_SUST_PD Submission 20221222,skipped,1,0.0,0,0,0,,0.0,1,2025-10-18T17:18:47.389464
20221222_TD SUBMISSION (INTERIOR)_(CORRIDOR),skipped,1,0.0,0,0,0,,0.0,1,2025-10-18T17:18:47.389532
20221223_LAMDA_LND PD Submission Comments,skipped,1,0.0,0,0,0,,0.0,1,2025-10-18T17:18:47.389570
20221223_PD Submission_Round 3,skipped,1,0.0,0,0,0,,0.0,1,2025-10-18T17:18:47.389606
2023-11-20_MEP PERMIT SUBMISSION,skipped,1,0.0,0,0,0,,0.0,1,2025-10-18T17:18:47.389642
20230102_LAMDA_PD Submission DC Comments,skipped,1,0.0,0,0,0,,0.0,1,2025-10-18T17:18:47.389679
20230113_LAMDA_Substation DEDDIE PDF,skipped,1,0.0,0,0,0,,0.0,1,2025-10-18T17:18:47.389715
20230116_BIG_Public Substation General Arrangement,skipped,1,0.0,0,0,0,,0.0,1,2025-10-18T17:18:47.389751
20230116_BIG_Substation Arrangement UPD,skipped,1,0.0,0,0,0,,0.0,1,2025-10-18T17:18:47.389786
20230116_LAMDA_Substation DEDDIE DWG,skipped,1,0.0,0,0,0,,0.0,1,2025-10-18T17:18:47.389823
20230116_LAMDA_Substation DEDDIE PDF UPD,skipped,1,0.0,0,0,0,,0.0,1,2025-10-18T17:18:47.389859
20230116_LDK-HEM_Substation plans UPD,skipped,2,0.0,0,0,0,,0.0,1,2025-10-18T17:18:47.389895
20230118_BOQ Submission_Rev 2,skipped,1,0.0,0,0,0,,0.0,1,2025-10-18T17:18:47.389929
"20230124_TD SUBMISSION (INTERIOR)_(R1,S1)_REV",skipped,1,0.0,0,0,0,,0.0,1,2025-10-18T17:18:47.389965
20230130_ΥΠΕ_FINAL SUBMISSION,skipped,2,0.0,0,0,0,,0.0,1,2025-10-18T17:18:47.390002
20230202_LND_PD Submission Closure-TOC UPD,skipped,1,0.0,0,0,0,,0.0,1,2025-10-18T17:18:47.390038
"20230208_TD SUBMISSION (INTERIOR)_(R2,R1-T,S4)_REV",skipped,1,0.0,0,0,0,,0.0,1,2025-10-18T17:18:47.390073
20230209_SUBMISSION,failed,4,0.0,0,4,1,GR-ATH3-Z-ZZ-MYT-DD-A-21004,0.67,4,2025-10-18T17:18:47.390108
20230213_HILL_Regupol Sub-base Doc,skipped,1,0.0,0,0,0,,0.0,1,2025-10-18T17:18:48.062512
20230213_SD_SUBMISSION (FLOOR ROOMS)_MOCK-UP BUILDING_REV,skipped,1,0.0,0,0,0,,0.0,1,2025-10-18T17:18:48.062553
20230217_BIG_New Substation Position for DEDDIE Meeting,skipped,1,0.0,0,0,0,,0.0,1,2025-10-18T17:18:48.062587
20230220_BIG_Substation Info,skipped,1,0.0,0,0,0,,0.0,1,2025-10-18T17:18:48.062623
20230222_SD_SUBMISSION (FLOOR OUTDOOR)_MOCK-UP BUILDING_REV,skipped,1,0.0,0,0,0,,0.0,1,2025-10-18T17:18:48.062661
20230309_CD_SUBMISSION (BUILDING 16),skipped,1,0.0,0,0,0,,0.0,1,2025-10-18T17:18:48.062693
"20230309_SUBMISSION B1, L0 DOORS",success,3,100.0,3,0,2,GR-ATH3-Z-B1-MYT-DD-A-03000,0.32,0,2025-10-18T17:18:48.062715
20230310_ID Submission Rev B,skipped,1,0.0,0,0,0,,0.0,1,2025-10-18T17:18:48.378043
20230310_TEMES_B05 - TD_SUBMISSION PACKAGE #01,skipped,1,0.0,0,0,0,,0.0,1,2025-10-18T17:18:48.378086
20230310_submission after VE,failed,3,0.0,0,0,0,4005-RES-VAP-RPT-233-PD-00008-B-TEMPLATE,0.48,1,2025-10-18T17:18:48.378108
"20230314_TEMES_TD_Interior_Submission_R1-T, R2 & S4_rev01",skipped,1,0.0,0,0,0,,0.0,1,2025-10-18T17:18:48.861423
20230324_DD SUBMISSION (S2,skipped,1,0.0,0,0,0,,0.0,1,2025-10-18T17:18:48.861475
20230324_L0 PLANS SUBMISSION,failed,18,5.555555555555555,1,17,1,GR-ATH3-Z-L0-MYT-DD-A-03000,3.39,17,2025-10-18T17:18:48.861499
"20230327_KSTUDIO_Submission (B03, B04)",skipped,2,0.0,0,0,0,,0.0,1,2025-10-18T17:18:52.250913
"20230327_TEMES_Interior_Submission_R1-T, R2 & S4_rev01",skipped,1,0.0,0,0,0,,0.0,1,2025-10-18T17:18:52.250982
"20230328_CD_SUBMISSION (BUILDING 03,04)",skipped,1,0.0,0,0,0,,0.0,1,2025-10-18T17:18:52.251005
20230331_DD SUBMISSION (INTERIOR)_(S2-3),skipped,1,0.0,0,0,0,,0.0,1,2025-10-18T17:18:52.251027
20230331_TEMES_B05 - TD_SUBMISSION PACKAGE #02,skipped,1,0.0,0,0,0,,0.0,1,2025-10-18T17:18:52.251048
20230403-ID submission,failed,4,0.0,0,0,0,4005-RES-VAP-RPT-233-PD-00008-B,2.71,1,2025-10-18T17:18:52.251069
20230403_LAMDA_Substation position Closed,skipped,1,0.0,0,0,0,,0.0,1,2025-10-18T17:18:54.962207
20230405_LAMDA_Submission ID-Comments,skipped,1,0.0,0,0,0,,0.0,1,2025-10-18T17:18:54.962290
20230406_ID 15d Submission,skipped,1,0.0,0,0,0,,0.0,1,2025-10-18T17:18:54.962328
20230407_LND_Submission PD 15d Master Schedule,skipped,1,0.0,0,0,0,,0.0,1,2025-10-18T17:18:54.962362
20230410_LND_Submission PD 15d Master Schedule Report UPD,skipped,1,0.0,0,0,0,,0.0,1,2025-10-18T17:18:54.962399
"20230412_TD SUBMISSION (INTERIOR)_(R2,R1-T,S4)_REV",skipped,1,0.0,0,0,0,,0.0,1,2025-10-18T17:18:54.962436
20230425_LDK_New substation dimensions,skipped,2,0.0,0,0,0,,0.0,1,2025-10-18T17:18:54.962471
20230426_LAMDA_Substation Design UPD,skipped,1,0.0,0,0,0,,0.0,1,2025-10-18T17:18:54.962507
20230426_LDK_DEDDIE Question & New Substation Plan,skipped,2,0.0,0,0,0,,0.0,1,2025-10-18T17:18:54.962542
20230505_LDK_New Substation Drawings,skipped,1,0.0,0,0,0,,0.0,1,2025-10-18T17:18:54.962577
20230505_TEMES_B05 - TD_SUBMISSION PACKAGE #03,skipped,1,0.0,0,0,0,,0.0,1,2025-10-18T17:18:54.962612
20230508_DELTA-THETA_B05_SUBMISSION PACKAGE #03_PLANS,skipped,1,0.0,0,0,0,,0.0,1,2025-10-18T17:18:54.962648
20230508_SCHUBERT_B05_SUBMISSION PACKAGE #03_PLANS,failed,5,0.0,0,0,0,BLP-VAP-ARC-TD-A-B05-1-1001_01,1.73,1,2025-10-18T17:18:54.962684
20230508_TEMES_B05_SUBMISSION PACKAGE #03_PLANS,skipped,2,0.0,0,0,0,,0.0,1,2025-10-18T17:18:56.691161
20230508_WTSERV_B05_SUBMISSION PACKAGE #03_PLANS,skipped,1,0.0,0,0,0,,0.0,1,2025-10-18T17:18:52.611807
20230511_BIG_CGI Presentation Submittal,skipped,1,0.0,0,0,0,,0.0,1,2025-10-18T17:18:52.611850
20230511_HEM_Substation 17,skipped,1,0.0,0,0,0,,0.0,1,2025-10-18T17:18:52.611874
20230512_TEMES_B05 - TD_SUBMISSION PACKAGE #04,skipped,1,0.0,0,0,0,,0.0,1,2025-10-18T17:18:52.611895
20230524_LAMDA_Substation 17,skipped,1,0.0,0,0,0,,0.0,1,2025-10-18T17:18:52.611917
20230526_TEMES_B05 - TD_SUBMISSION PACKAGE #05,skipped,1,0.0,0,0,0,,0.0,1,2025-10-18T17:18:52.611938
20230530_AZ-24-FINAL SUBMISSION,skipped,1,0.0,0,0,0,,0.0,1,2025-10-18T17:18:52.611959
20230530_TEMES_B05 - TD_SUBMISSION PACKAGE #06,skipped,1,0.0,0,0,0,,0.0,1,2025-10-18T17:18:52.611981
20230601_TEMES_B05 - TD_SUBMISSION PACKAGE #07,skipped,1,0.0,0,0,0,,0.0,1,2025-10-18T17:18:52.612001
20230602_DD Submission KESA Documentation,skipped,1,0.0,0,0,0,,0.0,1,2025-10-18T17:18:52.612024
20230603_SUBMISSION KESA DWG,failed,19,0.0,0,0,0,4005-RES-VAP-MDD-234-DD-00001_a-liagkou-B01-TABLE-2544952,0.02,1,2025-10-18T17:18:52.612044
20230607-KEΣA SUBMISSION,skipped,1,0.0,0,0,0,,0.0,1,2025-10-18T17:18:52.635616
20230607_DD Submission KESA,skipped,1,0.0,0,0,0,,0.0,1,2025-10-18T17:18:52.635668
20230612_LAMDA_Substation GF Plan UPD,skipped,1,0.0,0,0,0,,0.0,1,2025-10-18T17:18:52.635704
20230616_DD_Submission PERMIT PRE-APPROVAL,skipped,1,0.0,0,0,0,,0.0,1,2025-10-18T17:18:52.635753
20230616_Substation Section Typical,skipped,1,0.0,0,0,0,,0.0,1,2025-10-18T17:18:52.635787
20230616_Substation pdf,skipped,1,0.0,0,0,0,,0.0,1,2025-10-18T17:18:52.635821
20230620_LAMDA_KESA Submission PDFs+Coverage DWG,skipped,1,0.0,0,0,0,,0.0,1,2025-10-18T17:18:52.635857
20230621_DD Submission KESA Hardcopies,skipped,1,0.0,0,0,0,,0.0,1,2025-10-18T17:18:52.635892
20230623_DD_Submission_S2,skipped,1,0.0,0,0,0,,0.0,1,2025-10-18T17:18:52.635928
20230623_DD_Submission_TRAFFIC STUDY FINAL,skipped,1,0.0,0,0,0,,0.0,1,2025-10-18T17:18:52.635963
20230623_TOPO FINAL SUBMITTED EADEIES,skipped,1,0.0,0,0,0,,0.0,1,2025-10-18T17:18:52.636000
20230628_SIGN_DD Submission TPL & Remarks,skipped,1,0.0,0,0,0,,0.0,1,2025-10-18T17:18:52.636036
20230628_SIGN_DD Submittal UPD,skipped,1,0.0,0,0,0,,0.0,1,2025-10-18T17:18:52.636072
20230629_SIGN_DD Submission,skipped,1,0.0,0,0,0,,0.0,1,2025-10-18T17:18:52.636111
20230629_SUST_DD Submission,skipped,1,0.0,0,0,0,,0.0,1,2025-10-18T17:18:52.636147
20230630 JEPA_PD SUBMISSION 3,skipped,1,0.0,0,0,0,,0.0,1,2025-10-18T17:18:52.636184
20230630_DD Submission Plans,success,31,100.0,31,0,2,4005-RES-VAP-DWG-233-DD-05000-A,6.36,0,2025-10-18T17:18:52.636220
20230630_LDK_DD MEP Submission,skipped,1,0.0,0,0,0,,0.0,1,2025-10-18T17:18:58.999384
20230630_LIGHT_DD Submission,skipped,1,0.0,0,0,0,,0.0,1,2025-10-18T17:18:58.999452
20230630_TEMES_B05 - TD_SUBMISSION PACKAGE #08,skipped,1,0.0,0,0,0,,0.0,1,2025-10-18T17:18:58.999474
20230703_VAP_BIG DD Submittal Unit Distribution,skipped,1,0.0,0,0,0,,0.0,1,2025-10-18T17:18:58.999495
20230705_ACONEX PLANS TO BE SUBSTITUTED,failed,13,0.0,0,0,0,4005-RES-GRE-BOQ-270-DD-00001-A,2.28,1,2025-10-18T17:18:58.999515
20230705_HEM_DD Submission New Template Remarks,skipped,1,0.0,0,0,0,,0.0,1,2025-10-18T17:19:01.287074
20230705_LND_BOQ DD Submission Substitution,skipped,1,0.0,0,0,0,,0.0,1,2025-10-18T17:19:01.287142
20230705_LND_BOQ DD Submission Substitution Final,skipped,1,0.0,0,0,0,,0.0,1,2025-10-18T17:19:01.287168
20230706_LAMDA_ID DD Submission Comments,skipped,1,0.0,0,0,0,,0.0,1,2025-10-18T17:19:01.287201
"20230706_SD SUBMISSION (INTERIOR)_(S1-V,2B)_REV",skipped,1,0.0,0,0,0,,0.0,1,2025-10-18T17:19:01.287224
20230710_LIGHT_DD Submission 30,skipped,1,0.0,0,0,0,,0.0,1,2025-10-18T17:19:01.287245
20230711_TEMES_B05 - TD_SUBMISSION PACKAGE #09,skipped,1,0.0,0,0,0,,0.0,1,2025-10-18T17:19:01.287266
20230719_SD SUBMISSION (INTERIOR)_(S6)_REV,skipped,1,0.0,0,0,0,,0.0,1,2025-10-18T17:19:01.287287
20230721_DD_ID_Submission B,skipped,2,0.0,0,0,0,,0.0,1,2025-10-18T17:19:01.287308
20230721_TEMES_SD Submission_S1-V& 2B_rev,skipped,1,0.0,0,0,0,,0.0,1,2025-10-18T17:19:01.287328
20230726_DD_Submission_TRAFFIC STUDY Remarks Implementation,failed,7,0.0,0,0,0,4005-RES-VAP-DWG-234-DD-02052-A,3.23,1,2025-10-18T17:19:01.287349
20230728_SUST_DD Submission Report Rev,skipped,1,0.0,0,0,0,,0.0,1,2025-10-18T17:19:04.517651
20230801_LND_DD Submission TOC & Metadata,skipped,1,0.0,0,0,0,,0.0,1,2025-10-18T17:19:04.517738
20230803_SUST_DD Submission Remarks Package,skipped,1,0.0,0,0,0,,0.0,1,2025-10-18T17:19:04.517770
20230804_BIG_DD Submission,skipped,2,0.0,0,0,0,,0.0,1,2025-10-18T17:19:04.517792
20230804_DD Submission -BIG  Remarks Implementation,skipped,2,0.0,0,0,0,,0.0,1,2025-10-18T17:19:04.517813
20230823_HEM_DEDDIE Substation STR Plans,skipped,1,0.0,0,0,0,,0.0,1,2025-10-18T17:19:04.517833
20230909_LIGHT_DD SUBMISSION 15092023_TOC&METADATA,skipped,1,0.0,0,0,0,,0.0,1,2025-10-18T17:19:04.517854
20230913_LIGHT_DD Submission Package 15,skipped,1,0.0,0,0,0,,0.0,1,2025-10-18T17:18:56.694900
20230915_SUST_DD Submission Package 15,skipped,1,0.0,0,0,0,,0.0,1,2025-10-18T17:18:56.694977
"20230921_TD SUBMISSION (FFE & Fabrics)_(MUR CORRIDOR,R1&S1)_REV",skipped,1,0.0,0,0,0,,0.0,1,2025-10-18T17:18:56.695017
20230927_DD Submission IFI Doc Control Remarks,skipped,1,0.0,0,0,0,,0.0,1,2025-10-18T17:18:56.695056
20231003_DD _BIM Submission,skipped,1,0.0,0,0,0,,0.0,1,2025-10-18T17:18:56.695095
20231005_DD Submission PRE-APPROVAL HELLENIKON OFFICE UPDATE,skipped,1,0.0,0,0,0,,0.0,1,2025-10-18T17:18:56.695134
20231006_SD SUBMISSION (INTERIOR)_(S1,skipped,1,0.0,0,0,0,,0.0,1,2025-10-18T17:18:56.695177
20231006_TEMES_B05 - TD_SUBMISSION PACKAGE #11,skipped,1,0.0,0,0,0,,0.0,1,2025-10-18T17:18:56.695217
20231009_KSTUDIO_CD Submission_Buildings B phase & ADA room types_rev,skipped,2,0.0,0,0,0,,0.0,1,2025-10-18T17:18:56.695255
20231009_SD SUBMISSION (INTERIOR)_(S6)_REV,skipped,2,0.0,0,0,0,,0.0,1,2025-10-18T17:18:56.695291
20231016_TEMES_GAB PHASE A - DD_SUBMISSION PACKAGE #01,skipped,1,0.0,0,0,0,,0.0,1,2025-10-18T17:18:56.695327
20231020_TEMES_B05 - TD_SUBMISSION PACKAGE #12,skipped,1,0.0,0,0,0,,0.0,1,2025-10-18T17:18:56.695363
20231020_TEMES_GAB PHASE A - TD_SUBMISSION PACKAGE #01,skipped,1,0.0,0,0,0,,0.0,1,2025-10-18T17:18:56.695398
20231025_HEM_EW Submission Civil Works,skipped,1,0.0,0,0,0,,0.0,1,2025-10-18T17:18:56.695436
20231025_HEM_EW Submission Structural,skipped,1,0.0,0,0,0,,0.0,1,2025-10-18T17:18:56.695472
20231025_LDK_EW Submission Package,skipped,1,0.0,0,0,0,,0.0,1,2025-10-18T17:18:56.695507
20231030_HEM_EW Submission Civil Works UPD TOC,skipped,2,0.0,0,0,0,,0.0,1,2025-10-18T17:18:56.695544
20231031_BIG_DD Submission,skipped,2,0.0,0,0,0,,0.0,1,2025-10-18T17:18:56.695578
20231031_JEPA MEP SUBMISSION B,skipped,2,0.0,0,0,0,,0.0,1,2025-10-18T17:18:56.695614
20231031_LDK_EW Submission Package,skipped,1,0.0,0,0,0,,0.0,1,2025-10-18T17:18:56.695650
20231103_MEP PERMIT SUBMISSION,skipped,1,0.0,0,0,0,,0.0,1,2025-10-18T17:18:56.695687
20231114 ALL SUBMISSIONS TO CONTRACTORS,skipped,2,0.0,0,0,0,,0.0,1,2025-10-18T17:18:56.695724
20231114_BIG_DD Submission,skipped,2,0.0,0,0,0,,0.0,1,2025-10-18T17:18:56.695762
20231114_LDK_DD Submission,skipped,1,0.0,0,0,0,,0.0,1,2025-10-18T17:18:56.695798
20231115_TEMES_B05 - TD_SUBMISSION PACKAGE #13,skipped,1,0.0,0,0,0,,0.0,1,2025-10-18T17:18:56.695849
20231118_TEMES_GAB PHASE A - TD_SUBMISSION PACKAGE #02,skipped,1,0.0,0,0,0,,0.0,1,2025-10-18T17:18:56.695885
20231120_LAMDA_BIM resubmission meeting notes,skipped,1,0.0,0,0,0,,0.0,1,2025-10-18T17:18:56.695922
20231123_TEMES_GAB PHASE B - TD_SUBMISSION PACKAGE #01,skipped,1,0.0,0,0,0,,0.0,1,2025-10-18T17:18:56.695959
20231124_HEM_CD EW Submission UPD,failed,133,0.0,0,0,0,4005-RES-HEM-DWG-222-CD-00001-B,16.59,1,2025-10-18T17:18:56.695995
20231124_KESA Submission,partial,7,85.71428571428571,6,1,2,4A01-B06-VAP-DWG-234-DD-01101-A,1.92,1,2025-10-18T17:19:13.296524
20231124_TEMES_GAB PHASE B - DD_SUBMISSION PACKAGE #01,skipped,1,0.0,0,0,0,,0.0,1,2025-10-18T17:19:15.220768
20231127_LDK_EW ACONEX Submission,skipped,1,0.0,0,0,0,,0.0,1,2025-10-18T17:19:15.220820
20231128_BIG_DD Submission UPD,skipped,1,0.0,0,0,0,,0.0,1,2025-10-18T17:19:15.220843
20231128_LDK_DD Submission UPD,skipped,1,0.0,0,0,0,,0.0,1,2025-10-18T17:19:15.220864
20231130_DD SUBMISSION (INTERIOR)_(S1V_P)_REV,skipped,1,0.0,0,0,0,,0.0,1,2025-10-18T17:19:15.220885
20231201_TEMES_ΑΡΧΕΙΑ GAB DD SUB,failed,9,0.0,0,0,0,2206_VAP_B05_SUBMISSION_SHEET_TD_20230920,0.0,1,2025-10-18T17:19:15.220906
20231205_LATEST_REVISION_BIG_SUBMITTALS,failed,4,25.0,1,3,1,4005-RES-BIG-PPT-234-DD-00001-C,80.58,3,2025-10-18T17:19:15.220950
20231206_TEMES_B05 - TD_SUBMISSION PACKAGE #14,skipped,1,0.0,0,0,0,,0.0,1,2025-10-18T17:20:35.811894
20231207_TEMES_B05 - TD_SUBMISSION PACKAGE #15,skipped,1,0.0,0,0,0,,0.0,1,2025-10-18T17:20:35.811988
20231221_DD SUBMISSION (INTERIOR)_2B_REV,skipped,1,0.0,0,0,0,,0.0,1,2025-10-18T17:20:35.812028
2024.01,skipped,1,0.0,0,0,0,,0.0,1,2025-10-18T17:20:35.812065
2024.02,skipped,1,0.0,0,0,0,,0.0,1,2025-10-18T17:20:35.812102
2024.03,skipped,1,0.0,0,0,0,,0.0,1,2025-10-18T17:20:35.812138
2024.04,skipped,1,0.0,0,0,0,,0.0,1,2025-10-18T17:20:35.812174
2024.05,skipped,1,0.0,0,0,0,,0.0,1,2025-10-18T17:20:35.812210
2024.07,skipped,1,0.0,0,0,0,,0.0,1,2025-10-18T17:20:35.812246
2024.09,skipped,1,0.0,0,0,0,,0.0,1,2025-10-18T17:20:35.812282
20240126_SUBMISSION MEF-ACTUAL,skipped,1,0.0,0,0,0,,0.0,1,2025-10-18T17:20:35.812318
20240131_DD INTERMEDIATE SUBMISSION (INTERIOR)_(S6)_REV,skipped,2,0.0,0,0,0,,0.0,1,2025-10-18T17:20:35.812353
20240201_TEMES_GAB PHASE A - TD_SUBMISSION PACKAGE #04,skipped,1,0.0,0,0,0,,0.0,1,2025-10-18T17:20:35.812389
20240202_KSTUDIO_Intermediate Submission B19b_S6,skipped,1,0.0,0,0,0,,0.0,1,2025-10-18T17:20:35.812425
20240205_Intermediate Submission B19B_S6,skipped,1,0.0,0,0,0,,0.0,1,2025-10-18T17:19:04.524863
20240205_MISTAKIDIS_Intermediate Submission B19b_S6,skipped,1,0.0,0,0,0,,0.0,1,2025-10-18T17:19:04.524911
20240205_TEMES_Intermediate Submission B19b_S6,skipped,1,0.0,0,0,0,,0.0,1,2025-10-18T17:19:04.524935
20240208_TEMES_GAB PHASE A - TD_SUBMISSION PACKAGE #05,skipped,1,0.0,0,0,0,,0.0,1,2025-10-18T17:19:04.524957
20240209_KSTUDIO_Intermediate Submission B19b_S6,skipped,1,0.0,0,0,0,,0.0,1,2025-10-18T17:19:04.524979
20240212_TEMES_Intermediate Submission B19b_S6,skipped,2,0.0,0,0,0,,0.0,1,2025-10-18T17:19:04.525001
20240216_DD&TD SUBMISSION (FFE&FABRICS)_(2B)_REV,skipped,1,0.0,0,0,0,,0.0,1,2025-10-18T17:19:04.525022
20240219_TEMES_GAB PHASE A - TD_SUBMISSION PACKAGE #06,skipped,1,0.0,0,0,0,,0.0,1,2025-10-18T17:19:04.525043
20240223_TEMES_B05 - TD_SUBMISSION PACKAGE #16,skipped,1,0.0,0,0,0,,0.0,1,2025-10-18T17:19:04.525064
20240227_TEMES_B05 - TD_SUBMISSION PACKAGE #16,skipped,1,0.0,0,0,0,,0.0,1,2025-10-18T17:19:04.525085
20240227_TEMES_B05 - TD_SUBMISSION PACKAGE #17,skipped,1,0.0,0,0,0,,0.0,1,2025-10-18T17:19:04.525106
20240228_LND_CD INterim Submission Remarks,skipped,2,0.0,0,0,0,,0.0,1,2025-10-18T17:19:04.525126
20240228_TEMES_B05 - TD_SUBMISSION PACKAGE #17 FW,skipped,1,0.0,0,0,0,,0.0,1,2025-10-18T17:19:04.525147
20240229_DD SUBMISSION (INTERIOR)_(S6)_REV,skipped,1,0.0,0,0,0,,0.0,1,2025-10-18T17:19:04.525170
20240312_TEMES_S6_Developed Design Submission_Rev,failed,3,0.0,0,0,0,381_KST_DD_DR_I_S6_101_00_2024-03-02_10_54_38_1_,0.78,1,2025-10-18T17:19:04.525191
20240313_TEMES_S6_Developed Design Submission_Rev,failed,4,0.0,0,0,0,381_DD_S6-Clarifications_Feedback_23_02_2024,0.1,1,2025-10-18T17:19:05.305319
20240315_TEMES_B05 - TD_SUBMISSION PACKAGE #18,skipped,1,0.0,0,0,0,,0.0,1,2025-10-18T17:19:05.410255
20240315_TEMES_GAB PHASE A - TD_SUBMISSION PACKAGE #07,skipped,1,0.0,0,0,0,,0.0,1,2025-10-18T17:19:05.410314
20240319_TEMES_GAB PHASE A - TD_SUBMISSION PACKAGE #08,skipped,1,0.0,0,0,0,,0.0,1,2025-10-18T17:19:05.410353
20240405_DD SUBMISSION (INTERIOR)_(S6_pending)_REV,skipped,1,0.0,0,0,0,,0.0,1,2025-10-18T17:19:05.410390
20240405_LAMDA_CD Submission Timeplan Update,skipped,1,0.0,0,0,0,,0.0,1,2025-10-18T17:19:05.410428
20240409_CD STAGE CIVIL WORKS SUBMISSION,skipped,2,0.0,0,0,0,,0.0,1,2025-10-18T17:19:05.410465
20240416_BIG_Comments to VAP submission,failed,3,0.0,0,0,0,234_STAIRS_COMPILED_DRAWINGS_-_BIG_COMMENTS,19.8,1,2025-10-18T17:19:05.410502
20240416_TEMES_GAB PHASE A - TD_SUBMISSION PACKAGE #09,skipped,1,0.0,0,0,0,,0.0,1,2025-10-18T17:19:25.216976
20240418_TEMES_GAB PHASE Β - TD_SUBMISSION PACKAGE #03,skipped,1,0.0,0,0,0,,0.0,1,2025-10-18T17:19:25.217075
20240419_SUBMISSION ME ROAD,skipped,1,0.0,0,0,0,,0.0,1,2025-10-18T17:19:25.217117
20240419_TEMES_GAB PHASE A - TD_SUBMISSION PACKAGE #10,skipped,1,0.0,0,0,0,,0.0,1,2025-10-18T17:19:25.217154
20240426_CD STAGE STRUCTURAL DESIGN SUBMISSION,failed,167,28.74251497005988,48,119,1,4005-RES-HEM-BOQ-222-CD-00001-C,109.9,119,2025-10-18T17:19:25.217191
20240426_TEMES_B05 - TD_SUBMISSION PACKAGE #19,skipped,1,0.0,0,0,0,,0.0,1,2025-10-18T17:21:15.211222
20240426_TEMES_GAB PHASE A - TD_SUBMISSION PACKAGE #11,skipped,1,0.0,0,0,0,,0.0,1,2025-10-18T17:21:15.211342
20240429_CD STAGE CIVIL WORKS SUBMISSION,partial,5,80.0,4,1,4,4005-RES-HEM-DWG-220-CD-00001-E,0.62,1,2025-10-18T17:21:15.211389
20240430_TEMES_GAB PHASE A - TD_SUBMISSION PACKAGE #12,skipped,1,0.0,0,0,0,,0.0,1,2025-10-18T17:21:15.835485
20240517_AZV23-R-FINAL SUBMISSION-P,skipped,1,0.0,0,0,0,,0.0,1,2025-10-18T17:21:15.835527
20240517_BIG_CD Submission Comments,skipped,1,0.0,0,0,0,,0.0,1,2025-10-18T17:21:15.835550
20240517_LND_CD Submission Comments,skipped,1,0.0,0,0,0,,0.0,1,2025-10-18T17:21:15.835570
20240521_CD Submission comments,skipped,2,0.0,0,0,0,,0.0,1,2025-10-18T17:21:15.835590
"20240522_KSTUDIO_R1,S1 Personal bars submission",skipped,2,0.0,0,0,0,,0.0,1,2025-10-18T17:21:15.835614
"20240522_R1,S1 Personal bars submission",skipped,2,0.0,0,0,0,,0.0,1,2025-10-18T17:21:15.835644
"20240523_KSTUDIO_R1,S1 Personal bars submission",skipped,1,0.0,0,0,0,,0.0,1,2025-10-18T17:21:15.835665
"20240523_KSTUDIO_R1,S1 Personal bars submission_2",skipped,2,0.0,0,0,0,,0.0,1,2025-10-18T17:21:15.835685
"20240523_R1,S1 Personal bars submission",skipped,1,0.0,0,0,0,,0.0,1,2025-10-18T17:21:15.835705
"20240523_R1,S1 Personal bars submission_2",skipped,2,0.0,0,0,0,,0.0,1,2025-10-18T17:21:15.835725
20240524_TD SUBMISSION (FFE & Fabrics)_(MUR GF)_REV,skipped,1,0.0,0,0,0,,0.0,1,2025-10-18T17:21:15.835745
20240524_TEMES_GAB PHASE A - TD_SUBMISSION PACKAGE #13,skipped,1,0.0,0,0,0,,0.0,1,2025-10-18T17:21:15.835765
20240529_TEMES_B05 - TD_SUBMISSION PACKAGE #20,skipped,1,0.0,0,0,0,,0.0,1,2025-10-18T17:21:15.835790
20240603_TEMES_GAB PHASE A - TD_SUBMISSION PACKAGE #14,skipped,1,0.0,0,0,0,,0.0,1,2025-10-18T17:21:15.835810
20240611_LAMDA-HILL-PMC,failed,3,0.0,0,0,0,4005-RES-VAP-DWG-233-CD-07000,0.24,1,2025-10-18T17:21:15.835830
20240614_TEMES_B05 - TD_SUBMISSION PACKAGE #21,skipped,1,0.0,0,0,0,,0.0,1,2025-10-18T17:21:16.076956
20240626_ACC_CD Submission Rev,skipped,1,0.0,0,0,0,,0.0,1,2025-10-18T17:21:16.077001
20240628_Resubmission,failed,271,77.85977859778598,211,60,1,4005-RES-LDK-BOQ-261-CD-90001-B,195.41,60,2025-10-18T17:21:16.077022
